"[SC FR 105/2017] Page 12 of 41"
"10.   Nihal Seneviratne,"
"Member,"
"Public Service Commission,"
"No. 177, Nawala Road, Colombo 05."
"10A.  Leelasana Liyanagama"
"Member,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Rd, Battaramulla."
"10B.  Dr. A. D. N. Zoysa"
"Member,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Rd, Battaramulla"
"11.  S. Ranugge,"
"Member,"
"Public Service Commission,"
"No. 177, Nawala Road, Colombo 05."
"11A.  Dian Gomas"
"Member,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Rd, Battaramulla."
"11B.  R. Nadarajapillai"
"Member,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Rd, Battaramulla."
"12.  D. L. Mendis,"
"Member,"
"Public Service Commission,"
"No. 177, Nawala Road, Colombo 05."
