"ARGUED ON",":     26.05.2025",""
"DECIDED ON",":     04.09.2025",""
"M. Sampath K. B. Wijeratne J.","",""
"This appeal stems from the judgment of the Provincial High Court of Civil Appeal,","",""
"Negombo, dated July 7, 2021, wherein the learned Judges of the High Court upheld the","",""
"decision of the learned District Judge of Negombo delivered on January 1, 2019.","",""
"Following the filing of an application seeking leave to appeal before this Court, and after","",""
"considering the submissions made by the learned Counsel for the Defendant–Appellant–","",""
"Appellant (hereinafter referred to as the ‘Defendant’) and the learned Counsel for the","",""
"Plaintiff–Respondent–Respondent (hereinafter referred to as the ‘Plaintiff’), this Court","",""
"granted leave to appeal on the questions of law set out in paragraphs 13(a) and 13(e) of","",""
"the Petition dated August 04, 2021, which reads as follows:","",""
"(a) Did the learned High Court Judges gravely err in holding that, falling from a Jak","",""
"tree and injury on the spine is not a reasonable ground to purge default under section 86","",""
"(2) of Civil Procedure Code;","",""
"(e) Did the learned High Court Judges gravely err in holding that, all oral evidence is","",""
"insufficient to prove purge default of the Defendant Petitioner in the absence of evidence","",""
"of the Ayurvedic Doctor;","",""
"Accordingly,   this   Court   fixed   the   matter   for   argument,   at   which   stage   the   learned","",""
"Counsel for the Defendant and the learned Counsel for the Plaintiff made comprehensive","",""
"submissions.","",""
"The Plaintiff instituted the instant action in the District Court of Negombo,  inter alia,","",""
"seeking,   a   decree   for   the   cancellation   of   Deed   No.   27246   dated   October   02,   2010,","",""
"attested by Deshabandu Wickremasingha, Notary Public; the ejectment of the Defendant","",""
"","","3"
