"","","[SC Appeal 210/2017] - Page 6 of 6"
"Thus, in addition to the presence of the afore-stated statutory provision in our country namely,","",""
"Section  56  of  the  Police  Ordinance,  Lavin’s case  also  supports  the  sustainability  of  the","",""
"judgements of both the Magistrate’s Court as well as the Provincial High Court.","",""
"F","or the foregoing reasons, we proceed to answer the question of law in respect of which this",""
"Court  has  granted  Special  Leave  to  Appeal,  in  the  negative.  We  observe  that  the  learned","",""
"Magistrate had considered evidence in relation to all the ingredients of the offence and had","",""
"come to the correct conclusion. We also observe that the whole trial had been conducted before","",""
"the  Magistrate  who  pronounced  the","judgement.  Therefore,  the","learned  Magistrate  who"
"pronounced the judgement had ample opportunity to evaluate the evidence of the Witnesses","",""
"taking into consideration, the demeanour and deportment of those Witnesses. Perusal of the","",""
"judgement of the learned High Court Judge also reveals that the learned High Court Judge had","",""
"also considered all necessary aspects of the case before he decided to dismiss the appeal. Thus,","",""
"in those circumstances we have no basis to interfere with the findings of the Trial Judge as well","",""
"as the conclusions reached by the learned High Court Judge.","",""
"F","or  the  above  reasons,  we  decide  to  affirm  the  judgement  dated  17-06-2013  and  also  the",""
"judgement dated 26-11-2014 of the learned High Court Judge and affirm the conviction and","",""
"the sentence imposed on the 2nd Accused. Hence this Appeal should stand dismissed.","",""
"","","JUDGE OF THE SUPREME COURT"
"A.H.M.D. NAWAZ, J.","",""
"I agree,","",""
"","","JUDGE OF THE SUPREME COURT"
"K. PRIYANTHA FERNANDO J.","",""
"I agree,","",""
"","","JUDGE OF THE SUPREME COURT"
"Mks","",""
"","6",""
