"","","5.  Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","RESPONDENTS"
"BEFORE",":","Janak De Silva, J."
"","","Menaka Wijesundera, J."
"","","Sampath B. Abayakoon, J."
"COUNSEL",":","Pulasthi Hewamanna with Harini Jayawardhana for the"
"","","Petitioners"
"","","P.B. Herath for 1st, 2nd and 3rd Respondents"
"","","Varunike Hettige, ASG for 4th and 5th Respondents"
"WRITTEN SUBMISSIONS",":","By the Petitioner on 09.05.2025"
"","","By the 4th and 5th Respondents on 04.09.2014"
"ARGUED ON",":","19.05.2025"
"D
ECIDED ON",":","01.09.2025"
"Janak De Silva, J.","",""
"","At all times material to this application, the 1st Petitioner was a minor aged 16 years and",""
"","8 months. He was a student at CP/Katu/Dehideniya Muslim Maha Vidyalaya and had just",""
"","completed  the  G.C.E.  Ordinary  Level  Examination.  The  1st  and  2nd  Respondents  were",""
"","attached to the Hatharaliyadda Police Station. The 1st Respondent was the Acting Officer-",""
"","in-Charge. The 3rd Respondent is named as the Officer-in-Charge of the Hatharaliyadda",""
"Police Station.","",""
"","","Page 2 of 13"
