"","7","SC/CHC/APPEAL/18/2018"
"T","he specific question that arises for determination in this appeal is whether",""
"the Commercial High Court has jurisdiction to punish for contempt arising","",""
"from the alleged violation of interim orders issued under the Companies Act.","",""
"In order to answer this question, it is necessary to consider the source from","",""
"which the Commercial High Court derives its contempt jurisdiction.","",""
"I must make it clear that in this judgment, I do not propose to address the","",""
"contempt jurisdiction of the Supreme Court and the Court of Appeal, except","",""
"where it becomes necessary to elucidate a point concerning the contempt","",""
"jurisdiction of courts of first instance, including the High Courts.","",""
"Source of contempt jurisdiction of the High Court","",""
"Article 105(3) of the Constitution reads as follows:","",""
