"","14","SC/CHC/APPEAL/18/2018"
"H","igh Court. This category of Provincial High Court primarily exercises civil",""
"appellate jurisdiction.","",""
"The High Courts of the Provinces (Special Provisions) Act, No. 10 of 1996","",""
"introduced  High  Courts  to  exercise  original  civil  jurisdiction  in  specific","",""
"commercial matters, commonly referred to as Commercial High Courts.","",""
"The preamble of the High Courts of the Provinces (Special Provisions) Act,","",""
"No. 10 of 1996 reads as follows: “An Act to provide for the exercise, by High","",""
"Courts established by Article 154P of the Constitution, of jurisdiction to hear","",""
"and determine certain civil actions and matters.”","",""
"Section 2(1) of Act, No. 10 of 1996 reads as follows:","",""
