"","38","SC/CHC/APPEAL/18/2018"
"c","ourts, as contemplated in sections 448 and 449 of the Code of Criminal",""
"Procedure Act.","",""
"This represents a departure from the previous legal position, under which","",""
"procedural requirements for contempt varied depending on the forum and","",""
"the  nature  of  the  alleged  act.  Section  11  now  establishes  a  uniform","",""
"procedural  regime,  thereby  enhancing  consistency,","","fairness,  and 
legal"
"certainty","in  contempt  proceedings  across  all  courts  of","first 
instance"
"including the High Courts.","",""
"Section 15 of the Contempt of Court Act of 2024 reinforces this position by","",""
"providing that:","",""
