"","41","SC/CHC/APPEAL/18/2018"
"I","t is sometimes overlooked that contempt is an offence committed against",""
"the  court","itself,  and  not  against  any","individual  party.  The  confusion"
"frequently arises, as in the present case, when a party invokes the contempt","",""
"jurisdiction,  in  effect,  on  behalf  of  the  court.  In  this  context,  it  must  be","",""
"emphasised that there should be no room for overly technical objections in","",""
"contempt  proceedings,  although,  regrettably,  prevailing  practice  tends  to","",""
"suggest otherwise.","",""
"The fact that, in proceedings for contempt of court, the matter lies between","",""
"the  court  and  the  alleged  contemnor  was  underscored  by  the  Supreme","",""
"Court of India in D.N. Taneja v. Bhajan Lal [1988] 3 S.C.R. 888 at 894, in","",""
"the following terms:","",""
