"","","if it appears to the court at such hearing that any person who was a party to the"
"","","ac(cid:415)on in the court against whose decree the appeal is made, but who has not been"
"","made a party to the appeal, is interested in the result of the appeal,",""
"","t
he court may issue the requisite no(cid:415)ce of appeal for service”",""
"S","ec(cid:415)on 770 thus reﬂects the inten(cid:415)on of the legislature that failure to name as a party to",""
"the  appellate  process  a  person  who  was  a  party  in  the  lower  court  is  a  defect  that  is","",""
"curable, and  that, at  that  stage Court  is only  mindful that  such person  must  be  heard.","",""
"Hence, the requirement to no(cid:415)fy such party. As pointed out by Sharvananda, J [as he then","",""
"was] in I(cid:425)epana v Hemawathie [(1981) 1 Sri LR 476]:","",""
"","","“Principles of natural jus(cid:415)ce are the basis of our laws of procedure. The requirement"
"","","that  the  defendant  should  have  no(cid:415)ce  of  the  ac(cid:415)on  either  by  personal  service  or"
"","subs(cid:415)tuted  service  of  summons","is  a  condi(cid:415)on  precedent  to  the  assump(cid:415)on  of"
"","jurisdic(cid:415)on against the defendant.” [page 479]",""
"","“","Failure to serve summons is a failure which goes to the root of the jurisdic(cid:415)on of the"
"","","Court to hear and determine the ac(cid:415)on against the defendant. It is only by service of"
"","","summons on the defendant that the Court gets jurisdic(cid:415)on over the defendant. If a"
"","","defendant is not served with summons or is otherwise no(cid:415)ﬁed of the proceedings"
"","","against  him,  judgment  entered  against  him  in  those  circumstances  is  a  nullity.”"
"","[page 484; emphasis added]",""
"A","lthough  the  above  was  stated  in  the  context  of  summons  not  being  served  while  an",""
"ac(cid:415)on was pending before the District Court, it would, in my view, apply with equal force","",""
"in proceedings before an appellate forum.","",""
"I","have already stated that the Plain(cid:415)ﬀ had been subs(cid:415)tuted with the Subs(cid:415)tuted Plain(cid:415)ﬀs",""
"by the (cid:415)me the appeal was lodged with the High Court and that the party who should","",""
"have been named as respondents in the High Court were the Subs(cid:415)tuted Plain(cid:415)ﬀs. They","",""
"being  interested  in  the  outcome  of  the  appeal,  and  with  them  not  being  named,  the","",""
"course of ac(cid:415)on provided in Sec(cid:415)on 770 must be adopted and it is for the High Court to","",""
"issue the requisite no(cid:415)ce of appeal to such par(cid:415)es. While Sec(cid:415)on 770 requires the Court","",""
"to issue the requisite no(cid:415)ce of appeal on such par(cid:415)es, it does not appear from a plain","",""
"","","17"
