"course of ac(cid:415)on is that the party before Court must always be a “live party” in order for","",""
"Court to exercise its jurisdic(cid:415)on.","",""
"H","aving  explained  the  ra(cid:415)onale  behind  the  legal  requirement  for  the  subs(cid:415)tu(cid:415)on  of  a",""
"deceased party which in turn ensures that Court has jurisdic(cid:415)on over such case, I ventured","",""
"to  the  second  part  of  my  analysis  which  speciﬁcally  addresses  the  failure  to  name  the","",""
"subs(cid:415)tuted party in the no(cid:415)ce of appeal and/or the pe(cid:415)(cid:415)on of appeal and whether such","",""
"failure is fatal, or curable under Sec(cid:415)on 770 of the Civil Procedure Code.","",""
"I","n my view, Sec(cid:415)on 770 reﬂects the inten(cid:415)on of the legislature that failure to name as a",""
"party to the appellate process a person who was a party in the lower court is a defect that","",""
"is curable. To put it diﬀerently, naming a deceased party in the cap(cid:415)on who has already","",""
"been subs(cid:415)tuted instead of naming the “live party” with whom the deceased party had","",""
"been subs(cid:415)tuted is not fatal to the maintainability of such appeal. At that stage, Court is","",""
"only mindful that such person must be heard before the appeal is decided, which then","",""
"requires  the  par(cid:415)es  who  had  not  been  named  to  be  duly  no(cid:415)ﬁed.  Thus,  Sec(cid:415)on  770","",""
"confers  an  unfe(cid:425)ered  discre(cid:415)on  on  the  Judge  who  hears  the  appeal  which  discre(cid:415)on","",""
"however should be exercised when some good reason or cause is given for the failure and","",""
"where a ma(cid:425)er could be remedied without any material prejudice being caused to the","",""
"par(cid:415)es.","",""
"I","f I am to relate these summary ﬁndings to this case, the Plain(cid:415)ﬀ passed away while the",""
"case  was  proceeding  before","the  District  Court  and  subs(cid:415)tu(cid:415)on  had","taken  place"
"immediately therea(cid:332)er, of the Subs(cid:415)tuted Plain(cid:415)ﬀs, thus making the Subs(cid:415)tuted Plain(cid:415)ﬀs","",""
"the “live party” to the ac(cid:415)on. The failure to name the Subs(cid:415)tuted Plain(cid:415)ﬀs  in the no(cid:415)ce","",""
"of appeal and the pe(cid:415)(cid:415)on of appeal is a defect that is curable and, given the facts and","",""
"circumstances of this appeal to which I have already referred to, I am of the view that this","",""
"was a ﬁt case for the High Court to have exercised its discre(cid:415)on in favour of the Appellant","",""
"and  to  have  proceeded  to  hear  and  determine  the  appeal.  This  was  the  basis  for  my","",""
"decision to answer the ﬁrst and second ques(cid:415)ons in the nega(cid:415)ve.","",""
"I","therea(cid:332)er ventured to consider the third, fourth and ﬁ(cid:332)h ques(cid:415)ons of law that required",""
"me to examine the facts of this case, the evidence and the judgments of the District Court","",""
"and the High Court. The above three ques(cid:415)ons of law were answered in the aﬃrma(cid:415)ve","",""
"only a(cid:332)er a careful examina(cid:415)on of such material.","",""
"","","40"
