"","6","SC/APPEAL/04/2023"
"Section 344 quoted below is applicable to “the parties to the action”. The","",""
"appellant was not a party to Case No. 6482/L.","",""
"","All questions arising between the parties to the action in which the",""
"","decree was passed, or their legal representatives, and relating to the",""
"","execution  of  the  decree,  shall  be  determined  by  order  of  the  court",""
"","executing the decree, and not by separate action.",""
"In any event,  a  blatant miscarriage of justice cannot be suppressed by","",""
"technicalities. The procedural laws are there not to thwart justice but to","",""
"facilitate justice.","",""
"The two questions of law on which leave was granted are answered in the","",""
"affirmative.","",""
"I set aside the judgment of the High Court and restore the order of the","",""
"District Court dated 31.01.2019.","",""
"The District Court is directed to conclude the inquiry within sixty days of","",""
"the receipt of this judgment.","",""
"The judgment-creditor shall pay Rs. 200,000 to the appellant as costs of","",""
"this appeal and the appeal of the court below.","",""
"","","Judge of the Supreme Court"
"S. Thurairaja, P.C., J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"K. Priyantha Fernando, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
