"","7","SC/APPEAL/102/2013"
"","Q.  (raised  by  the  plaintiff-respondent)  On  the  basis  of  the  evidence,",""
"","are the defendant-appellants guilty of fraud on the revenue, and if",""
"","so, can the appellants maintain this appeal?",""
"","A. The appeal cannot be dismissed/the Deed cannot be declared null",""
"","and void on “fraud on the revenue”.",""
"I set aside the judgment of the High Court and restore the judgment of","",""
"the District Court and allow the appeal but without costs.","",""
"","","Judge of the Supreme Court"
"P. Padman Surasena, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"A
.L. Shiran Gooneratne, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
