"13","SC/APPEAL/206/2014"
"In terms of section 9(1), a formal notice marked P10  dated 16.02.2000",""
"was  issued  to  the  appellant  requiring  it  to  show  cause  as  to  why  the",""
"appellant should not pay the amount specified in the notice for the period",""
"November 1998 to December 1999. This was replied to by the appellant",""
"by  P11  dated  04.04.2000,  denying 
the","liability.  Thereafter  several"
"meetings  were  held  and  correspondence  was  exchanged  between  the",""
"appellant and the respondent on the question of the determination of the",""
"value for calculating the excise duty payable, as evidenced from inter alia",""
"P7-P37 and 1R2-1R5.",""
"Section 9(2) of the Act reads as follows:",""
