"","16","SC/APPEAL/206/2014"
"Section 32, in defining “quarter” states that, the quarter means the period","",""
"of three months commencing on the first day of January, the first day of","",""
"April, the first day of July, and the first day of October of each year.","",""
"Section 9(3)(ii)(b), in defining “relevant date” states that where no return","",""
"is furnished, the last date on which such return is to be furnished should","",""
"be regarded as the relevant date.","",""
"The fact that this claim was not made within five years after the relevant","",""
"date","is  not  disputed  by","learned  Deputy  Solicitor  General 
for 
the"
"respondent, but he relies on the proviso to section 9(1) of the Act to bring","",""
"the claim within the prescribed period. The proviso to section 9(1) of the","",""
"Act reads as follows:","",""
