"The  petitioner  stated  that  in  the  log  book  at  the  Anuradhapura  Army  camp,  which  records  the","","","",""
"deaths of officers and soldiers of the Army, the cause of death of the deceased soldier was recorded","","","",""
"as gunshot injuries sustained from the discharge of his own weapon.","","","",""
"The petitioner  further stated that on the 30th of  May, 2009 the detainee  was  ordered by the 5th","","","",""
"respondent  to  take  the  body  of  another  soldier  attached  to  his  Company  who  died  of  gunshot","","","",""
"injuries, which were similar to the injuries suffered by Lance Corporal K.G. Saman Kumara a few","","","",""
"days earlier. However, when the detainee was returning to his camp, he was informed that he had","","","",""
"been relieved of his duties as the ‘Officer Commanding’ from the camp.","","","",""
"Thereafter, due to the adverse environment at the Army Camp that arose after the deaths of the","","","",""
"said soldiers, the detainee requested the 5th respondent to relieve him from his duties at the said","","","",""
"camp and sought permission to report to the Regimental Headquarters at Panagoda.","","","",""
"The  5th  respondent  permitted  the  said  request  of  the  detainee,  and  accordingly,  the  detainee","","","",""
"reported to the Regimental Headquarters on the 10th of June, 2009. Thereafter, the detainee took","","","",""
"medical leave on the 13th and 14th of June, 2009 and reported back to duty on the 15th of June,","","","",""
"2009. On the same day, the detainee informed his mother via telephone that he was unable to come","","","",""
"home as he was “facing a problem”.","","","",""
"The petitioner stated that following the said telephone conversation, the detainee’s parents visited","","","",""
"the Regimental Headquarters on the 16th of June, 2009 to inquire about their son, and they were","","","",""
"informed that the detainee was arrested based on an anonymous letter received by the Army stating","","","",""
"that the detainee was responsible for the murder of the deceased soldier, named Lance Corporal","","","",""
"K.G. Saman Kumara. Further, they were informed that the detainee was taken to the Sri Lankan","","","",""
"Army Military Police Headquarters at Polhengoda.","","","",""
"The petitioner further stated that even though the relatives of the detainee attempted to visit him,","","","",""
"they were not given access to him. Thereafter, the mother of the detainee made a complaint to the","","","",""
"Human  Rights  Commission  of  Sri  Lanka","(hereinafter","referred","to  as","the  “Human  Rights"
"Commission”) on the 3rd of July, 2009 requesting permission for the relatives of the detainee to","","","",""
"visit him. On the 7th of July, 2009 the Human Rights Commission requested the 1st respondent to","","","",""
"permit the relatives of the detainee to visit him. Thereafter, the relatives of the detainee visited him","","","",""
"at the Military Police Headquarters. The petitioner stated that during the said visit, the detainee","","","",""
"informed his relatives that he was falsely implicated for a crime that he did not commit because of","","","",""
