"“As evidence shows and the 2nd Plaintiff too has admitted,  as aforesaid, the present","","","","","",""
"house was there from at least 1995 and as the plaintiffs have not complained about any","","","","","",""
"obstruction until year 2004, there is no cause of action in respect of lot 17 accrued to","","","","","",""
"the plaintiffs”","","","","","",""
"Taking into consideration the birth certificates of the three children born in 1997, 1999","","","","","",""
"and 2002, the Civil Appeal Court also came to a finding that;","","","","","",""
"“the  birth  certificates  show  that  the  possession  of  the  Defendant  which  is  actually","","","","","",""
"occupation in this disputed allotment which commenced with his uncle in 1980’s had","","","","","",""
"continued uninterrupted.”","","","","","",""
"As noted earlier the Civil Appeal Court based their findings taking into consideration","","","","","",""
"the 2nd Plaintiff’s testimony admitting that the Defendant-Respondent constructed the","","","","","",""
"house on 29/10/1995. The Counsel for the Plaintiff-Appellant in his oral submissions","","","","","",""
"before this Court and in the written submissions filed of record has reiterated that the","","","","","",""
"recording of the 2nd Plaintiff-Appellants answer, that the date of the illegal construction","","","","","",""
"of  the  house  was  on  29/10/1995  is  clearly  an  error  in  the  proceedings.  The  learned","","","","","",""
"Counsel has drawn the attention of this Court  to the numerical similarity of the said","","","","","",""
"date of commencement of the unlawful construction to that of the date the 2nd Plaintiff-","","","","","",""
"Appellant lodged her complaint to the Police i.e. 29/10/2004. Having considered the","","","","","",""
"said purported error in recorded proceedings, the Civil Appeal Court did not rule on the","","","","","",""
"lapse of 10 years since the date of institution of this action in the District Court  was","","","","","",""
"09/11/2004.  However,  the  Court  placed  much  reliance  on  the  evidence  given  by  the","","","","","",""
"Defendant-Respondent","and  his  mother","to","comprehensively","conclude","that","the"
"Defendant-Respondent had lived in the said premises from 1980’s.","","","","","",""
"The evidence in which the Plaintiff-Appellants claim soil rights to Lots 6, 8, 9, and 10,","","","","","",""
"and the entitlement to commonly possess the lavatory and bathing facilities located in","","","","","",""
"the said Lot 17 with the owners/residents of Lots 1 to 16 and 18 is supported by Deed","","","","","",""
"Nos. 7974 and 1196. The authenticity of these Deeds were never challenged. By the","","","","","",""
