"17 which contains the common amenities. Relying on the Superimposed Plan No. 9189","","","","","","",""
"marked P4 and the Commission Report marked P4(a), the Surveyor confirms that a part","","","","","","",""
"of the house in which the Defendant-Respondent resides has an upstairs which is on top","","","","","","",""
"of the common facilities in the said Lot 17 of plan No. 1273. The surveyor had not been","","","","","","",""
"required to or report on to ascertain whether the Defendant had encroached on to the","","","","","","",""
"Plaintiffs  land  by  superimposing  Plan  No.215  marked  V2  with  that  of  the  Plaintiff-","","","","","","",""
"Appellants’ plan.","","","","","","",""
"The learned Additional District Judge has given due consideration to the Deed of Gift","","","","","","",""
"No.  7974  dated  01/09/1976  marked  P1  and  the  Deed  No.  1196  dated  13/06/1964","","","","","","",""
"marked","P3,","Plan  No.","9189","and","the  Commission  Report  made","by","Saliya"
"Wickramasinghe Licensed Surveyor, in proof of legal title of the Plaintiff-Appellants","","","","","","",""
"to their respective allotments and their use of common facilities on Lot 17 of plan No.","","","","","","",""
"1273 and rejected the Defendant-Respondent’s assertion to prescriptive rights over the","","","","","","",""
"said Lot 17.","","","","","","",""
"The Civil Appeal Court in the said Judgment has primarily taken into consideration the","","","","","","",""
"testimony  of  the  2nd  Plaintiff-Appellant  under  cross  examination,  where  it  has  been","","","","","","",""
"stated","that","the  Defendant-Respondent","","","commenced 
the 
illegal","construction  on",""
"29/10/1995.","","","","","","",""
"Based on the said testimony the Civil Appeal Court held that;","","","","","","",""
"“Therefore, it appears that on a balance of probabilities the defendant has, although","","","","","","",""
"as per the 2nd Plaintiff constructed the house on 29.10.1995, lived in Lot 17 from at","","","","","","",""
"least 1989 and he was possessing and occupying adversely well before 10 years of this","","","","","","",""
"action….  The  evidence  in  this  case  shows  that  the  defendant  has  possessed  and","","","","","","",""
"occupied  the  land  in  which  he  is  presently  living  for  at  least  15  years  prior  to  the","","","","","","",""
"institution of this action”","","","","","","",""
"Accordingly, the Court was of the view that;","","","","","","",""
