"issued  to  quash  the  Quit  Notice.  Therefore,  the  Court  of  Appeal  has  erred  in  failing  to","",""
"consider the existence of such dispute over the facts, when granting the relief pleaded by","",""
"the Respondents and quashed the Quit Notice.","",""
"I","n view of my findings enumerated hereinbefore and the findings on two questions that I",""
"have already answered in the affirmative, I answer question No. 1 namely “did the Court of","",""
"Appeal err in quashing the Quit Notice marked P1?” also in the affirmative. In view of my","",""
"answers to questions 1, 3 and 4, any further examination of the rest of the questions is only","",""
"an  academic  exercise.  Hence,","I  do  not  wish","to  consider  questions  2,5,6,7  and  8."
"Accordingly,  I  allow the appeal  and set  aside the judgment  of the Court  of Appeal  dated","",""
"28.09.2020.","",""
"","","Chief Justice"
"M
urdu N.B. Fernando , PC.","",""
"I agree","",""
"","","Judge of the Supreme Court"
"S
.Thurairaja, PC.","",""
"I agree","",""
"","","Judge of the Supreme Court"
"","","15"
