"3","C.   K.W.E. Karaliedda",""
"3","D.   S.C.S. Fernando",""
"3","E.   E.W.M. Lalith Ekanayake",""
"","3
rd – 3E Respondents were/is",""
"","Chairman,",""
"","Na(cid:415)onal Police Commission",""
"4
.","Nihal Jayamanne",""
"4
A.","Elle Gunawansa Thero",""
"4","B.   Savitri Wijesekera",""
"4C.","S. Liyanagama",""
"4","D.  D.K. Renuka Ekanayake",""
"5
.","R. Sivaraman",""
"5","A.  D. Dissanayake",""
"5
B.","Y.L.M. Zwaheer",""
"5
C.","A.S.P.S.P. Sanjeewa",""
"5
D.","K. Karunaharan",""
"6
.","Elle Gunawansa Thero",""
"6
A.","Charmaine Madurasinghe",""
"6
B.","Anton Jeyanthan",""
"6
C.","Gamini Navarathne",""
"6","D.  N.S.M. Samsudeen",""
"","","2"
