"","","Former Oﬃcer-In-Charge,"
"","","Police Sta(cid:415)on, Ragama."
"1","2.  Maharaigam Mudalige Dias Peiris,",""
"","","Former Oﬃcer-In-charge (Administra(cid:415)on),"
"","","Police Sta(cid:415)on, Negombo"
"1","3.","Imihamillage Senarath Bandaranayake,"
"","","Former Police Sergeant (No. 31267),"
"","","Police Sta(cid:415)on, Negombo."
"","","1
1th to 13th Respondents at,"
"","","Police Headquarters, Colombo 01."
"1","4.","Hon. A(cid:425)orney General,"
"","","A(cid:425)orney General’s Department,"
"","","Colombo 12."
