"“Whenever 
it 
is  necessary","to  cause  a  woman","to  be"
"","searched  the  search  shall  be  made  by  another  woman",""
"with strict regard to decency.”","",""
"The  above  rule  of  procedure  relates  to  a  situation  where  a","",""
"search  is  carried  out.  When  considering  the  facts  of  this","",""
"case, there is no evidence of a search being carried out at the","",""
"scene of arrest.  Therefore, the fact that a woman constable","",""
"was absent at the  scene of arrest does not violate any rules","",""
"of  procedure.  Therefore,","this  position  advanced  by","the"
"petitioner has no merit.","",""
