"22.  It  was","submitted  by 
the","learned  Counsel","for","the  1st"
"","respondent that, the documents tendered to this Court by the","","",""
"","petitioner  in  support  of  her  petition  does  not  establish  the","","",""
"veracity 
of","averments  made","by","the 
petitioner 
in","her"
"","application to establish a violation of the said Articles.","","",""
"23.  The learned Counsel for the 1st respondent submitted that, as","","","",""
"","laid  out  in  the  case  of  Velmurugu  v.  AG  [1981]  1  S.L.R.","","",""
"406. 
The","standard 
of 
proof","in","deciding  whether","any"
"","fundamental right has been infringed is the standard of proof","","",""
"","in  Civil  matters.  Further  in  Channa  Pieris  v.  AG  [1994]  1","","",""
"","S.L.R. 1 it has been held that having regard to the gravity of","","",""
"","the  matter  in  issue,  a  high  degree  of  certainty  is  required","","",""
"","before  the  balance  of  probability  might  tilt  in  favour  of  the","","",""
"petitioner","to  discharge  his  burden  of  proof","","","that  he  was"
"subject  to  torture,  cruel","","inhuman  degrading  treatment  or","",""
"","punishment.  The  petitioner  must  adduce  sufficient  evidence","","",""
"","to satisfy Court that Article 11 has been violated. Further in","","",""
"","Jeganathan  v.  AG  [1982]  1  S.L.R  294  it  was  held  that","","",""
"","when public officers are accused of violating Article 11 of the","","",""
"","Constitution such allegation must be strictly proved.","","",""
"24.  The learned Counsel for the 1st respondent further submitted","","","",""
"","that, section 12 of the Convention Against Torture and other","","",""
"","Cruel,  Inhuman  or  Degrading  treatment  or  Punishment  Act,","","",""
"","No.  22  of  1994  defines  ‘torture’  and  therefore,  it  must  be","","",""
"","ascertained  whether  the  allegations  made  by  the  petitioner","","",""
"","falls  within  such  criteria  in  determining  if  Article  11  of  the","","",""
"","Constitution has been violated.","","",""
"25.  The learned Counsel for the 1st respondent further submitted","","","",""
"","that,  the  police  officers  who  were  performing  a  legal  duty  in","","",""
"","executing a warrant, have used minimum force when she was","","",""
"","held  by  her  shoulder  and  pushed  into  the  police  jeep  as  the","","",""
"","petitioner  was  vehemently  against  the  arrest  and  refused","","",""
"such arrest.","","","",""
"","","","","9"
