"","","[SC APPEAL 55/2024] Page 1 of 19"
"","IN THE SUPREME COURT OF THE",""
"","DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an Appeal in terms of"
"","","Article 128 of the Constitution of the"
"","","Democratic  Socialist  Republic  of  Sri"
"","Lanka.",""
"","Stafford 
Motor 
Company","(Private)"
"","Limited,",""
"","718/7, Maradana Road,",""
"","Colombo 10.",""
"","","APPELLANT"
"SC APPEAL NO. 55/2024","",""
"SC SPL LA 174/2023","Vs.",""
"CA Case No. CA (TAX) 21/2018","",""
"Tax Appeals Commission No. TAC/IT/028/2016","",""
"","The  Commissioner  General  of","Inland"
"","Revenue,",""
"","Department of Inland Revenue,",""
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","Colombo 02.",""
"","","RESPONDENT"
"","AND NOW BETWEEN",""
"","The  Commissioner  General  of","Inland"
"","Revenue,",""
"","Department of Inland Revenue,",""
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","Colombo 02.",""
"","","RESPONDENT-APPELLANT"
"","Vs.",""
