"","","Colombo 10."
"","","APPELLANT-RESPONDENT"
"BEFORE",":","P. PADMAN SURASENA, J."
"","","KUMUDINI WICKREMASINGHE, J."
"","","K. PRIYANTHA FERNANDO, J."
"COUNSEL",":","Nirmalan  Wigneswaran  DSG  with  R.  Gooneratne  SC  and  Ms.  A."
"","","Gajadeera, SC for the Respondent-Appellant."
"","","Dr.  Shivaji  Felix  PC  with  Shanaka  Amarasinghe  and  Nivantha"
"","","Satharasinghe  instructed  by  Julius  &  Creasy  for  the  Appellant-"
"","","Respondent."
"ARGUED ON",":","06-05-2024"
"DECIDED ON",":","07-07-2025"
