"","[SC APPEAL 55/2024] Page 15 of 19"
"","provisions. It is opportune at this stage to commence this discourse with the following excerpt"
"","taken from the judgment of Rowlatt J in the case of Cape Brandy Syndicate vs. Inland Revenue"
"Commissioners.6",""
"","“It is urged by Sir William Finlay that in a taxing Act clear words are necessary"
"","i
n
 
order to tax the subject. Too wide and fanciful a construction is often sought"
"","t
o
 be given to that maxim, which does not mean that words are to be unduly"
"","restricted against the Crown, or that there is to be any discrimination against"
"","t
he Crown in those Acts. It simply means that in a taxing Act one has to look"
"","merely at what is clearly said. There is no room for any intendment. There is no"
"","equity about a tax. There is no presumption as to a tax. Nothing is to be read"
"","i
n
,
 
nothing is to be implied. One can only look fairly at the language used.”"
"","Thus, it is clear that no taxpayer can escape taxation once a liability to income tax is found in"
"","the taxing statute in a clear and unambiguous manner unless such person can find an equally"
"","clear section which exempts such person from such liability to pay such tax. It is the same"
"","principle  that  the  Court  of  Appeal  has  correctly  adopted  and  applied  when  it  said  in  its"
"","judgment that  any  “exemption notifications must be interpreted strictly and, in its entirety,"
"and not in parts [Grasim industries Ltd. & Anvor v. State of Madhya Pradesh & Anvor and",""
"Gwalior Sugar Co. Ltd. v. Madhya Pradesh Electricity Board & others (1999) 8 SCC 547].7Thus,",""
"","on  the  face  of  these  provisions,  there  is  no  specific  provision  of  law  under  which  the"
"","Respondent Company can become entitled to deduct the amount of Nation Building Tax it had"
"earlier paid.",""
"","It  is  the  contention  of  the  Respondent  Company  that  Section  26(1)(l)(iii)  of  the  Inland"
"","Revenue Act No. 10 of 2006 does not apply to the Respondent Company as it is not a person"
"","who  makes  quarterly  payments  of  NBT.  The  Respondent  Company  also  argues  that  the"
"","payment they make is to the Customs at the point of importation of its goods and therefore"
"","should not be considered as paying Nation Building Tax. It is the argument advanced on behalf"
"","of  the  Respondent  Company  that  Section  26(1)(l)(iii)  of  the  Inland  Revenue  Act  No.  10  of"
"","2006 cannot be made applicable to the Respondent Company. The Respondent Company also"
"","argues that the amount it pays to the Customs as NBT is an ad hoc payment based on each"
"6 (1921) 1 KB 64, at page 71.",""
"7 CA (TAX) No. 17/2017, decided on 15-03-2019, at page 12.",""
