"","IN THE SUPREME COURT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","W
.M. Dhanapala Menike,"
"","","Galkorutuwa, Udahavupe,"
"","","Kahawatte."
"","","Petitioner"
"SC APPEAL NO: SC/APPEAL/166/2017","",""
"SC LA NO: SC/SPL/LA/258/2016","",""
"CA NO: CA/WRIT/26/2014","",""
"","","Vs."
"","1.","Dayananda Colombage,"
"","","Divisional Secretary,"
"","","Divisional Secretariat,"
"","","Kahawatte."
"","","1A.  Gayani I. Karunarathna,"
"","","Divisional Secretary,"
"","","Divisional Secretariat,"
"","","Kahawatte."
"","2.","R.P.R. Rajapakse,"
"","","Commissioner General of Land,"
"","","Land Commissioner General’s"
"","","Department, No. 1200/6,"
"","","Rajamalwatta Road,"
"","","Battaramulla."
"","3.","P. Wasantha,"
