"10","SC/APPEAL/166/2017"
"68(1).  The spouse of a deceased permit-holder, who at the time of",""
"his or her death was paying an annual instalment by virtue of the",""
"provisions of section 19, or the spouse of an owner, fails to succeed",""
"to the land held by such permit-holder on the permit or to the holding",""
"of such owner, as the case may be-",""
"(a) if such spouse refuses to succeed to that land or holding, or",""
"(b)  if  such  spouse  does  not  enter  into  possession  of  that  land  or",""
"holding within a period of six months reckoned from the date of the",""
"death of such permit-holder or owner.",""
"(2)  A  nominated  successor  fails  to  succeed  to  the  land  held  on  a",""
"permit by a permit-holder who at the time of his or her death was",""
"paying an annual instalment by virtue of the provisions of section 19",""
"or to the holding of an owner if he refuses to succeed to that land or",""
"holding,  or, 
if","the  nominated  successor  does  not  enter 
into"
"possession  of  that  land  or  holding  within  a  period  of  six  months",""
"reckoned-",""
"(i)  where  such  permit-holder  or  owner  dies  without  leaving  behind",""
"his or her spouse, from the date of the death of such permit-holder",""
"or owner; or",""
"(ii) where such permit-holder or owner dies leaving behind his or her",""
"spouse, from the date of the failure of such spouse to succeed, such",""
"date being reckoned according to the provisions of paragraph (b) of",""
"subsection (1), or of the death of such spouse, as the case may be.",""
