"K",". PRIYANTHA FERNANDO, J","","","","","",""
"T","he Plaintiffs –  Appellants – Respondents  ( Hereinafter referred","","","","","",""
"to as the Respondents ) instituted action in the District Court of","","","","","","",""
"Kaduwela","against","the","","","Defendant-Respondent-Appellant","",""
"(Hereinafter","referred","to","as","the  Appellant)","claiming","for","a"
"Declaration that the Respondents are the owners of the premises","","","","","","",""
"in  suit,  a  permanent  injunction  restraining  the  Appellant  from","","","","","","",""
"obstructing, disturbing or disputing the Respondents possession","","","","","","",""
"of  the  premises  in  suit,  a  permanent  injunction  restricting  the","","","","","","",""
"Appellant  from  entering  the  premises  in  suit  except  with  the","","","","","","",""
"consent of the respondents and damages in a sum of Rs.200,000.","","","","","","",""
"At  the  conclusion  of  the  trial,  the  learned  District  Judge  by","","","","","","",""
"Judgment dated 28.04.2017 held in favour of the appellant and","","","","","","",""
"dismissed the action subject to cost. Aggrieved, the respondents","","","","","","",""
"preferred  an  appeal  to  the  Civil  Appellate  High  Court  of  the","","","","","","",""
"Western province Holden in Homagama.","","","","","","",""
