"","is right at arriving at the decision that the 1st and 2nd respondents"
"","have not prescribed to the land in question."
"B","ased on the above considerations, the questions of law (e), (f),"
"(g)  and","(j)  of  para  10  of  the  petition  dated  23.06.2021  are"
"","answered  in  the  affirmative,  whilst  the  additional  questions  of"
"","law (1) and (2) framed at the hearing on 29.02.2024 are answered"
"in the negative.",""
"T","hus, the judgment of the learned Judges of the Civil Appellate"
"","High  Court  dated  29.04.2021  is  set  aside  and  the  judgment  of"
"","the learned District Judge dated 04.28.2017 is thus affirmed."
"T","he  Appellant  is  entitled  for  costs  in  this  Court,  in  the  Civil"
"Appellate  High  Court  of","the  Western  province  Holden 
in"
"","Homagama as well as in the District Court of Kaduwela."
"","The appeal is allowed."
"","JUDGE OF THE SUPREME COURT"
"J
USTICE P. PADMAN SURASENA",""
"I
 agree",""
"","JUDGE OF THE SUPREME COURT"
"JUSTICE A. L. SHIRAN GOONERATNE",""
"I
   
 agree",""
"","JUDGE OF THE SUPREME COURT"
"","11"
