"Before:","Justice Murdu N.B. Fernando, PC"
"","Justice A.L. Shiran Gooneratne"
"","Justice K. Priyantha Fernando"
"Counsel:","Dr.  Romesh  de  Silva,  PC  with  Sudath  Caldera  instructed  by"
"","Lucian Perera Associates for the Plaintiff-Appellant-Appellant."
"","Dr.  Kanag-Isvaran,  PC  with  Dr.  Harsha  Cabral,  PC  with  Revan"
"","Weerasinghe  instructed  by  V.W.  Kularatne  Associates  for  the"
"","Defendant-Respondent-Respondent."
"Argued on:","20/03/2024"
"Decided on:","16/07/2024"
