". PRIYANTHA FERNANDO, J","","","",""
"1.  The Petitioner is the owner of the property described in the schedule to","","","",""
"","the deed of transfer No. 5384 dated 21/01/2013 which was attested by","","",""
"","Notary  Public  D.W.  Witharana.  This  land  is  depicted  as  Lot  12  in  the","","",""
"","preliminary  plan  prepared  by  the  Surveyor  General  on  04/08/1978","","",""
"","bearing No. 1384 (marked P - 8). Lot 09 of the said plan is owned by the","","",""
"","3rd Respondent and was reserved as a common well. Further, the land in","","",""
"the  Eastern  boundary  of","the  Petitioner’s","land  belongs","to","the  9th"
"","Respondent. The 3rd Respondent, following the allocation of the funds by","","",""
"","the  Ministry  of  Economic  Development  and  consultations  with  relevant","","",""
"stakeholders  has  decided","to 
construct  a","","community  hall","in 
the"
"","aforementioned Lot 09 which was previously reserved for a well. It is her","","",""
"","position that the fundamental rights guaranteed to her by Article 12 (1)","","",""
"","of  the  Constitution  are  in  violation  owing  to  the  construction  of  the","","",""
"","aforementioned  community  hall  by  the  3rd  Respondent  in  Lot  09  of","","",""
"","preliminary plan bearing No. 1384. This Court granted leave to proceed","","",""
"","under Article 12 (1) of the Constitution against the 1st -9th Respondents.","","",""
