"","50","SC/APPEAL/65/2025"
"Merchant Bank of Sri Lanka Ltd v. Perera applies not only to Provincial High","",""
"Courts  established  under  Act  No.  10  of  1996,  but  equally","","to 
those"
"established under Act No. 19 of 1990, as amended by Act No. 54 of 2006.","",""
"Hence, I hold that the Court of Appeal has no jurisdiction, whether by way","",""
"of final appeal, revision, or restitutio in integrum, to review the judgments or","",""
"orders of the Provincial High Court, whether in the exercise of its appellate","",""
"jurisdiction under Act No. 19 of 1990, as amended by Act No. 54 of 2006,","",""
"or in the exercise of its original jurisdiction under Act No. 10 of 1996. Such","",""
"jurisdiction is vested exclusively in the Supreme Court.","",""
"I answer the question of law on which special leave to appeal was granted","",""
"in favour of the defendant-appellant. The order of the Court of Appeal dated","",""
"15.11.2022 is set aside and the appeal is allowed. The application filed by","",""
"the plaintiff-respondent against the judgment of the Provincial High Court","",""
"of Civil Appeal shall stand dismissed. The defendant is entitled to costs in","",""
"all three courts.","",""
