"Section 9 of the High Court of the Provinces (Special Provisions) Act No. 19","",""
"of 1990 defines the forum jurisdiction in relation to appeals under the Act.","",""
"","9.  Subject  to  the  provisions  of  this  Act  or  any  other  law,  any  person",""
"","aggrieved by–",""
"(a)  a","final  order,","judgment,  decree  or  sentence  of  a  High  Court"
"","established  by  Article  154P  of  the  Constitution  in  the  exercise  of  the",""
"","appellate jurisdiction vested in it by paragraph (3) (b) of Article 154P of",""
"","the Constitution or section 3 of this Act or any other law, in any matter",""
"","or  proceeding  whether  civil  or  criminal  which  involves  a  substantial",""
"","question of law, may appeal therefrom to the Supreme Court if the High",""
"","Court grants leave to appeal to the Supreme Court ex mere motu or at",""
"","the instance of any aggrieved party to such matter or proceedings:",""
"","Provided that the Supreme Court may, in its discretion, grant special",""
"","leave  to  appeal  to  the  Supreme  Court  from  any  final  or  interlocutory",""
"","order, judgment, decree or sentence made by such High Court, in the",""
"","exercise of the appellate jurisdiction vested in it by paragraph (3) (b) of",""
"","Article 154P of the Constitution or section 3 of this Act, or any other law",""
"","where  such  High  Court  has  refused  to  grant  leave  to  appeal  to  the",""
"","Supreme Court, or where in the opinion of the Supreme Court, the case",""
"","or matter is fit for review by the Supreme Court:",""
