"","","","8","SC/APPEAL/65/2025"
"It is by virtue of this enabling provision contained in Article 154P(3)(c) of the","","","",""
"Constitution  that  different  types  of  Provincial  High  Courts,  including  the","","","",""
"Permanent High Court at Bar, have been established.","","","",""
"The  first  category  of  the  High  Court  of  the  Provinces  established  under","","","",""
"Article 154P of the Constitution was constituted by the High Court of the","","","",""
"Provinces  (Special  Provisions)  Act,  No.  19  of  1990.  This  court  primarily","","","",""
"exercises  criminal","","jurisdiction  and,","","in  substance,  corresponds  to  the"
"traditional  High  Court  that  existed  prior  to  the  establishment  of  the","","","",""
"Provincial  High  Courts,  which  exercised  original  criminal  jurisdiction  in","","","",""
"respect  of  grave  offences.  In  addition,  it  is  vested  with  appellate  and","","","",""
"revisionary","jurisdiction","in","respect  of","judgments  and  orders  of 
the"
"Magistrates’  Courts,  Primary  Courts,  Labour  Tribunals,  and  similar  fora","","","",""
"within the Province.","","","",""
"By  the  High  Court  of  the  Provinces  (Special  Provisions)  (Amendment)  Act","","","",""
"No. 54 of 2006, section 5 of Act No. 19 of 1990 was amended by the insertion","","","",""
"of subsections 5A to 5D, whereby appellate and revisionary jurisdiction in","","","",""
"respect  of  judgments  and  orders  delivered  by  any  District  Court,  Family","","","",""
"Court  or  Small  Claims  Court  within  such  Province  was  conferred  on  the","","","",""
"Provincial  High  Court.  This  category  of  Provincial  High  Courts  primarily","","","",""
"exercises civil appellate jurisdiction. They are known as High Courts of Civil","","","",""
"Appeal.","","","",""
"The  High  Courts  of  the  Provinces  (Special  Provisions)  Act  No.  10  of  1996","","","",""
"introduced High Courts vested principally with original civil jurisdiction in","","","",""
"specific  commercial  matters,  commonly  referred  to  as  Commercial  High","","","",""
"Courts.","","","",""
