"","it  would  be  anomalous  indeed  if  a  transfer  to  an  inferior  court  was","","","","","",""
"","possible without such an amendment.","","","","","",""
"Subsequent cases such as Sunil Chandra Kumara v. Veloo [2001] 3 Sri LR","","","","","","",""
"91, Wickramasekera v. Officer-in-Charge, Police Station, Ampara [2004] 1 Sri","","","","","","",""
"LR  257,  Priyadharshani  v.  Ammasi  Krishna  (SC/APPEAL/62/2018,  SC","","","","","","",""
"Minutes  of  24.03.2025)  followed  Weragama.  I  must  note  that  even  in","","","","","","",""
"Gunawardane v. Muthukumarana [2020] 3 Sri LR 306 at 313, which I will","","","","","","",""
"address  separately,  the  Supreme  Court  endorsed  the  dicta  expressed  in","","","","","","",""
"Weragama.","","","","","","",""
"Purposive interpretation of constitutional provisions","","","","","","",""
"In  general,  the  principles  governing  the  interpretation  of  a  Constitution","","","","","","",""
"differ","from","those","applicable","to","ordinary","statutes.","Constitutional"
"interpretation must be broad, purposive, and dynamic, for a Constitution","","","","","","",""
"is a living instrument, intended to endure and to guide the governance of","","","","","","",""
"the people through changing circumstances. Its provisions must therefore","","","","","","",""
"be  construed  in  a  manner  that  gives  effect  to  their  underlying  purpose,","","","","","","",""
"upholds","","the  democratic  spirit,  and","","","","facilitates  social  progress,  while",""
"eschewing interpretations that would impede the effective functioning of the","","","","","","",""
"institutions it establishes.","","","","","","",""
"Samarakoon C.J. in Wadigamangawa and Others v. Wimalasuriya [1981] 1","","","","","","",""
"Sri LR 287, observed at 293:","","","","","","",""
