"31","SC/APPEAL/65/2025"
"","section 5A of this Act, as if such appeal or application was filed directly"
"in such High Court.",""
"Section 12 of Act No. 19 of 1990 reads as follows:",""
"","12(a) Where any appeal or application is filed in the Court of Appeal"
"","and an appeal or application in respect of the same matter has been"
"","filed  in  a  High  Court  established  by  Article  154P  of  the  Constitution"
"","invoking jurisdiction vested in that Court by paragraph (3) (b) or (4) of"
"","Article 154P of the Constitution, within the time allowed for the filing of"
"such  appeal  or  application,  and","the  hearing  of  such  appeal  or"
"","application by such High Court has not commenced, the Court of Appeal"
"","may  proceed  to  hear  and  determine  such  appeal  or  application  or"
"","where it considers it expedient to do so, direct such High Court to hear"
"and determine such appeal or application:",""
"","Provided,  however,  that  where  any  appeal  or  application  which  is"
"","within the jurisdiction of a High Court established by Article 154P of"
"","the Constitution is filed in the Court of Appeal, the Court of Appeal may"
"if 
it  considers 
it  expedient","to  do  so,  order 
that  such  appeal  or"
"","application  be  transferred  to  such  High  Court  and  such  High  Court"
"shall hear and determine such appeal or application.",""
"","(b) Where the Court of Appeal decides to hear and determine any such"
"","appeal or application, as provided for in paragraph (a), the proceedings"
"","pending in the High Court shall stand removed to the Court of Appeal"
"for its determination.",""
"","(c) No appeal shall lie from the decision of the Court of Appeal under"
"","this  section  to  hear  and  determine  such  appeal  or  application  or  to"
"transfer it to a High Court.",""
