"Southam  Inc.  (1984)  2  SCR  145  at  156, where  the  same  sentiments  were","","","","","","",""
"echoed:","","","","","","",""
"","It is clear that the meaning of ‘unreasonable’ cannot be determined by","","","","","",""
"","recourse to a dictionary, nor for that matter, by reference to the rules of","","","","","",""
"","statutory  construction.  The","","","","task  of  expounding  a  constitution","","is"
"","crucially different from that of construing a statute. A statute defines","","","","","",""
"","present  rights  and  obligations.  It  is  easily  enacted  and  as  easily","","","","","",""
"","repealed.  A  Constitution,  by  contrast,  is  drafted  with  an  eye  to  the","","","","","",""
"future.","Its","function","is","to  provide  a  continuing","framework","for","the"
"","legitimate exercise of governmental power and, when joined by a Bill","","","","","",""
"","or a Charter of Rights, for the unremitting protection of individual rights","","","","","",""
"","and liberties. Once enacted, its provisions cannot easily be repealed or","","","","","",""
"","amended.  It  must,  therefore,  be  capable  of  growth  and  development","","","","","",""
"","over  time  to  meet  new  social,  political  and  historical  realities  often","","","","","",""
