"","conferred  on  it  by  paragraph  (3)  (a),  or  (4)  of  Article  154P  of  the",""
"","Constitution may appeal therefrom to the Court of Appeal.",""
"Paragraphs  (3)(a)  and  (4)  of  Article  154P  of  the  Constitution  set  out  the","",""
"instances in which a Provincial High Court exercises original jurisdiction,","",""
"as distinct from its appellate jurisdiction, within the Province.","",""
"Section 11 of the High Court of the Provinces (Special Provisions) Act No.","",""
"19  of  1990,  defines  the  appellate  jurisdiction  of  the  Court  of  Appeal  in","",""
"respect of judgments of the Provincial High Courts, thereby establishing the","",""
"statutory","framework  through  which  appeals","from  the  Provincial  High"
"Courts  are  directed  to  the  Court  of  Appeal.  Significantly,  section  11(1)","",""
"provides  that  the  jurisdiction  of  the  Court  of  Appeal  shall  be  exercised","",""
"“subject to the provisions of this Act or any other law”, thereby underscoring","",""
"that Parliament, by ordinary legislation, may amend, restrict, or reallocate","",""
"that  jurisdiction.  This  is  consistent  with  the  principle  affirmed  in  several","",""
"cases including Swasthika Textile Industries Ltd, that appellate jurisdiction","",""
"under  Article  138  is  not  entrenched  and  may  be  altered  by  ordinary  law","",""
"without recourse to a constitutional amendment.","",""
