"","","","48","","SC/APPEAL/65/2025","",""
"restitutio in integrum,  the law permits two successive appeals, first to the","","","","","","",""
"Court of Appeal and thereafter to the Supreme Court.","","","","","","",""
"Gunawardane  has  not  been  followed  in  several  subsequent  decisions,","","","","","","",""
"including  Abeydasa v. People’s Bank  (CA/CPA/124/2021, CA Minutes of","","","","","","",""
"05.06.2023)","and  Malwatta","v.","Softlogic","Finance","PLC","and","Others"
"(CA/CPA/152/2022,  CA  Minutes  of  31.08.2023).","","","","","In 
the","","latter  case,"
"Prasantha De Silva J., inter alia, identified several practical difficulties that","","","","","","",""
"would arise if the Court of Appeal were permitted to review judgments and","","","","","","",""
"orders of the Provincial High Courts made in the exercise of their appellate","","","","","","",""
"jurisdiction.  That  case  concerned  a  party  who,  being  dissatisfied  with  a","","","","","","",""
"judgment  of  the  Provincial  High  Court  of  Civil  Appeal  delivered  in  the","","","","","","",""
"exercise  of  its  revisionary  jurisdiction,  sought  once  again  to  invoke  the","","","","","","",""
"revisionary jurisdiction of the Court of Appeal against the judgment of the","","","","","","",""
"Provincial High Court. In practical terms, this amounted to two successive","","","","","","",""
"applications in revision being pursued in respect of the same judgment of","","","","","","",""
"the District Court, although the second application was formally directed","","","","","","",""
"against the judgment of the Provincial High Court.","","","","","","",""
