"3A. S.C Mannapperuma, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05"
"4
A. AnandaSenevirathne, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05"
"5
A. N. H. Pathirana, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05"
"6
A. S. Thillandarajah, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05"
"7
A. A. MohomedNahiya, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05."
"8
A. KanthiWijethunga, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05"
"9
A. Sunil. S. Sirisena, Member, Public"
"Service Commission, No: 177, Nawala"
"Road, Narahenpita, Colombo-05."
"1
0A. I.N.Soysa, Member, Public Service"
"Commission, No: 177, Nawala Road,"
"Narahenpita, Colombo-05."
"SUBSTITUTED MEMBERS OF THE PUBLIC"
"SERVICE COMMISSION"
"P a g e  16 | 29"
