"Silva",""
"8
D) Mr. Dilshan Kapila",""
"Jayasuriya",""
"8
A to 8 D of Members,",""
"","National Police Commission,"
"Block No. 9, B.M.I.C.H.",""
"Premises,",""
"","Bauddhaloka Mawatha, Colombo 07."
"","9.  Inspector-General of Police,"
"Police Headquarters,",""
"Colombo 01.",""
"","10.  Senior Deputy Inspector of Police"
"(Administration).","Police 
Headquarters,"
"Colombo 01.",""
"","11.  Deputy Inspector General of Police"
"","(Human  Resources  management  Rang),"
"","Police Headquarters, Colombo 01."
"","12.  Director Human Resources"
"Management Division,",""
"","Police Headquarters, Colombo 01."
"","13.  Secretary Ministry of Defence,"
"","No 15/5, Baladaksha Mawatha, Colombo"
"","14.  Honorable Attorney General"
"Department 
of","the  Attorney  General,"
"Colombo 12.",""
"","P a g e  4 | 29"
