"9A. Sunil. S. Sirisena, Member,"
"Public Service Commission,"
"No: 177, Nawala Road, Narahenpita,"
"Colombo-05"
"10A. I.N. Soysa, Member,"
"Public Service Commission,"
"No: 177, Nawala Road, Narahenpita,"
"Colombo-05."
"SUBSTITUTED MEMBERS OF THE PUBLIC"
"SERVICE COMMISSION"
"11.  Mr. N. K. Illangakoon,"
"Inspector General of Police,"
"Police Head Quarters, Colombo 01."
"1
1A. Mr. C. D. Wickramaratne,"
"Act. Inspector General of Police,"
"Police Head Quarters, Colombo 01."
"12.   Mr. Gamini Nawaratna,"
"Senior Deputy Inspector General of Police,"
"Administration,"
"Police Head Quarters, Colombo 01."
"1
2A. Mr. C. D. Wickramaratne,"
"Senior Deputy Inspector General of Police,"
"Administration,"
"Police Head Quarters, Colombo 01."
"13.   Mr.  P.B.  Nikahatiya,  Deputy  Inspector"
"General of Police,"
"P a g e  9 | 29"
