"Block No. 9,",""
"B.M.I.C.H. Premises,",""
"Bauddhaloka Mawatha,",""
"Colombo 07.",""
"6.  Mr. Ashoke Wijethilake,",""
"The Member,",""
"National Police Commission,",""
"Block No. 9,",""
"B.M.I.C.H. Premises,",""
"Bauddhaloka Mawatha,",""
"Colombo 07.",""
"7.  Mr. Y. L,M. Zawahir,",""
"Member,",""
"National Police Commission,",""
"Block No. 9, B.M.I.C.H.",""
"Premises,",""
"Bauddhaloka Mawatha,",""
"Colombo 07.",""
"8.   Mr. G. Jeyakumar,",""
"Member,",""
"National Police Commission,",""
"Block No. 9,",""
"B.M.I.C.H. Premises,",""
"Bauddhaloka Mawatha,",""
"Colombo 07.",""
"8
A) Mrs. D.K.Renuka",""
"Ekanayake",""
"8
B) Mr. K. Karunaharan",""
"8
C) Mr. P.G.S. Gamini De",""
"","P a g e  3 | 29"
