"","","D
efendant-Respondent-Respondent-"
"","","Respondents"
"Before:","Murdu N.B.Fernando, PC. J.,",""
"","P.P.Surasena J. and",""
"","Yasantha Kodagoda, PC. J.",""
"C
ounsel:","Nihal  Fernando  PC  with  Ms.  Rhadeena  de  Alwis","instructed  by  Nimal"
"","Kuruwitabandara for the 3rd Defendant-Petitioner-Petitioner-Appellant.",""
"","","Romesh de Silva PC with Aruna Samarajeewa and Shanaka Cooray instructed"
"","by Malin Rajapakse for the Plaintiff-Respondent-Respondent-Respondents.",""
"Argued on:","03.03.2021",""
"Decided on:","27.02.2024",""
