"case, it was stated that Section 839 of the Civil Procedure Code is intended not only to repair","","","","","",""
"errors committed by the court itself but also extends to ‘repair injuries’ done to a party by the","","","","","",""
"parties’  own  act,  and  contends  that  the  court  should  permit  the  3rd  defendant  to  correct  the","","","","","",""
"injury done, in not leading evidence at the material time. It is ironic that the ‘injury’ complained","","","","","",""
"of  by  the  3rd  defendant,  was  an  injury  brought  upon  on  the  3rd  defendant,  by  3rd  defendant","","","","","",""
"herself and not by any other.","","","","","",""
"U","pon perusal  of the submissions of the appellant,  it  is  apparent  that the  ‘injury’ the","","","","",""
"appellant and/or the insurer is perturbed by, is the payment of damages. In my view, the belated","","","","","",""
"application to establish that the 3rd defendant is not vicariously liable for the actions of the 2nd","","","","","",""
"defendant driver, especially in a situation where the 2nd defendant driver is no longer in the","","","","","",""
"land of the living to refute such fact, is for a collateral purpose. Further, the eagerness of the","","","","","",""
"appellant to rely on the inquiry notes of the police [which were produced by the plaintiff, and","","","","","",""
"were available at the time the 3rd defendant indicated to court that evidence will not be led on","","","","","",""
"her  behalf]","to 
justify","the  application","to","lead","the  evidence  of  the  3rd  defendant,  amply",""
"demonstrate the real reason for the belated application, viz; to avoid payment of damages and","","","","","",""
"that too, by the insurer of the bus at a subsequent point of time.","","","","","",""
"M","","y considered view is that this line of argument, viz., to repair injury, will not help the","","","",""
"appellant since the appellant by its pleadings, admissions and issues accepted the relationship","","","","","",""
"between the 2nd and 3rd defendants. This Court has already come to the finding, that the trial","","","","","",""
"judge was not in error and acted in terms of the law, when he rejected the application of the 3rd","","","","","",""
"defendant.","","","","","",""
"I","n any event, the question of vicarious liability is yet to be decided by the trial court","","","","",""
"and the inquiry notes are before the trial court. Such decision has been hampered and delayed,","","","","","",""
"by the actions of the appellant herself, by making this application to lead evidence, after the","","","","","",""
"case was closed, and more so after indicating to court, that no evidence will be led on behalf","","","","","",""
"of the 3rd defendant.","","","","","",""
"M","y  attention","is  also  drawn","to","the  final  point","in","the  appellant’s  further  written"
"submissions. It is as follows; “Appellant is not seeking the withdrawal of the admission already","","","","","",""
"recorded, but is merely seeking to lead her evidence under Section 166 of the CPC”","","","","","",""
"T","hus, in my view, the appellant is blowing hot and cold. On one hand, expressly by the","","","","",""
"2nd  question  of  law  the  appellant  is  moving  to  withdraw  the  admission  and  in  the  written","","","","","",""
"submissions, takes up the position that the appellant is not seeking withdrawal of the admission.","","","","","",""
"S","imilarly,  in  the  ‘conclusion’  of  the  appellant’s  initial  written  submissions,  it  is","","","","",""
"submitted “that no prejudice will be caused to the plaintiff, except a delay of one more trial","","","","","",""
"day  which  can  be  compensated  with  an  award  of  costs”.  It  is  clearly  seen  that  the  3rd","","","","","",""
"defendant’s application and the appellate procedure resorted to by the appellant pertaining to","","","","","",""
"the said application, has already taken a decade. In such a situation, can the appellant maintain","","","","","",""
"that no prejudice had been caused to the plaintiffs?","","","","","",""
