"T","his Court granted leave to the appellant on three question of law and all three questions","","","",""
"of law have been answered in favour of the respondents for reasons morefully stated in this","","","","",""
"judgement.","","","","",""
"H","aving Considered the submissions of the parties and the law relating to the matter in","","","",""
"issue, this Court rejects the application of the Appellant.","","","","",""
"T","hus, for reasons, adumbrated in this Judgement, the Order of the High Court of the","","","",""
"Southern Province dated 10th September, 2012 is upheld. The Order of the District Court of","","","","",""
"Galle dated 12th January 2010 rejecting the application of the 3rd defendant dated 28th May,","","","","",""
"2008 is also upheld.","","","","",""
"T","he  appeal  of  the  3rd  defendant-petitioner-petitioner-appellant  made  to  this  Court  is","","","",""
"thus, dismissed with costs fixed at Rs. 150,000.00 payable by the appellant.","","","","",""
"T
he  District  Court  of  Galle","is","further  directed","to  determine","the","instant  case"
"expeditiously and forthwith, on the evidence and material available in the record.","","","","",""
"T","he Appeal of the 3rd defendant-petitioner-petitioner-appellant is dismissed with costs","","","",""
"fixed at Rs. 150,000.00.","","","","",""
