"","","SC.APPEAL.No. 108/2022"
"","","•  Mere  reason  of  including  a  prayer  for  declaration  of  title  would  not  automatically"
"","","change  the  fundamental  nature  of  the  action  which  is  based  upon  a  contractual"
"","","relationship."
"T","he learned High Court Judges have further observed and concluded as follows;",""
"","•","The instant case presented by the Plaintiff is leave and license case and especially issues"
"","","No. 7,8 and 9 were raised before the District Court in that relation,"
"","•","The Plaintiff in her evidence had described how the 1st Defendant, her son in law came"
"","","into the land and the 1st Defendant also in evidence had admitted that his wife’s Parents"
"","","(Plaintiff is the mother of his wife) gave permission to him."
"","•","As per evidence, as the 1st Defendant was not given any document on title, has obtained"
"","","a title from a 3rd Party through deed No, 40 and to defeat the attempts of the Plaintiff"
"","","and  her  husband  to  reclaim  the  property,  the  1st  Defendant  had  let  the  2nd  and  3rd"
"","","Defendants  to  occupy  the  premises  and  later  had  conveyed  the  same  to  the  3rd"
"","","Defendant through deed No.15261."
"","•","The  learned  District  Judge  correctly  held  that  the  1st  Defendant  is  a  licensee,  and"
"","","therefore the claim of prescriptive title of the Defendants must fail."
"","•","Through the affirmative answers to issues No.7 and 8 the learned District Judge had"
"","","accepted the position that the 1st Defendant came to the land as a licensee but the answer"
"","","to  issue  9  in  the  negative  which  indicates  that  after  the  demise  of  his  wife  left  the"
"","","premises is inconsistent with judgment itself as nowhere in the judgment of the Learned"
"","","District Judge it is stated that the said license came to an end after the demise of the"
"","","death of the 1st Defendant’s wife."
"","•","The contractual nexus between the 1st Defendant and the Plaintiff has been proven and"
"","","even the learned District Judge had accepted it. There is no cross appeal against that"
"","","finding of the learned District Judge. Hence, Section 116 of the evidence Ordinance"
"","","comes into operation which says:  ""No person who came upon any immovable property"
"","","by the the licence of the person in possession thereof shall be permitted to deny that"
"","","such person had a title to such possession at the time when such licence was given.”"
"W","ith regard the relevancy of said Section 116, the learned High Court Judges has referred to",""
"Ruberru v Wijesooriya (1998) 1 Sri L R 58 which held: ""It is an inflexible rule of law that","",""
"no lessee or licensee will ever be permitted either to question the title of the person who gave","",""
"","","6"
