"position  taken  by  the  1st  defendant","in  its  written  submissions. 
In  his"
"evidence  he stated as follows:",""
"","ප්‍ර:  දැන්  වම්  නඩුවට  අදාළ  ඉඩම  2  වන  විත්තිකාරිය  විසින්  1  වන  විත්තිකරුට  විකුණුවා"
"දන්නවාද?",""
"","පි: එවහම  වදයක් සිු වී නැහැ. 3 වන විත්තිකාරිය විසින් ආයතනයට ඉඩම විකිණීමක් කර"
"ිවබනවා.",""
"ප්‍ර: තමා කියන්වන් වමාකක්ද වුණ ගනුවදනුව?",""
"","පි: 3 වන  විත්තිකාරිය විසින් වමම  ඉඩම පවරා ිවබනවා. 1 වන විත්තිකාරිය  ආයතනයට"
"","විකිණීම්  කර  ිවබනවා.  එම  විකිණීම  කලා  වදවන  විත්තිකරු  විසින්  ලබා  ගන්නා  ලද"
"ස
්ථානවරම පහසුකම සම්ූර්ණ කිරීම සදහා.",""
"ප්‍ර: මහත්තතයා ඒක ඔප්පු කරලා කියන්න ුළුවන්ද?",""
"පි: මම ඒක දැක ිවබනවා.",""
