"","","S.C. Appeal No.88/3034","","","","",""
"Parliament,  upon  the  said  resolution  being  approved  by  the  Parliament,","","","","","","",""
"already","","certified","that","the","said","resolution  was  duly  passed  by","the"
"Parliament,  in  terms  of  Article  81.  Accordingly,  the  preliminary  objection","","","","","","",""
"was raised in terms of Article 81(3).","","","","","","",""
"","This  Court,  having  considered","","","","","the  relevant  Articles,  upheld  the",""
"preliminary  objection  raised  by  the  respondents.  Relevant  part  of  Article","","","","","","",""
"81(3), as it stood at that point in time, reads as follows:","","","","","","",""
"","","","“[E]very  such  certificate  shall  be  conclusive  for  all  purposes  and","","","",""
"","","","shall not be questioned in any Court, and no Court or tribunal shall","","","",""
"","","","inquire  into,  or  pronounce  upon  or  in  any  manner  call  in  question","","","",""
"","","","the validity of such resolution on any ground whatsoever”.","","","",""
"","In  view  of  the  Constitutional  provisions  contained  in  Article  81(3)","","","","","",""
"this Court stated that (at p. 16) “[T]he issue of a writ quashing the findings and","","","","","","",""
"recommendations  of  the  Special  Presidential  Commission  would  amount  to  a","","","","","","",""
"decision  that  one  of  the  necessary  conditions  for  passing  a  resolution  did  not  in","","","","","","",""
"fact exist. If the validity of the resolution was capable of being called in question,","","","","","","",""
"one way of doing it is to show that a necessary condition for passing the resolution","","","","","","",""
"did not in fact exist. It is true that in this application what the petitioners seek to","","","","","","",""
"quash","are","the","findings","and","recommendations","of","the  Special  Presidential"
"Commission but the granting a writ would necessarily imply that  the resolution","","","","","","",""
"was invalid”","","","","","","",""
"","Dealing further with this situation, the Court held (also at p. 16) that,","","","","","",""
"in view of the “… general rule in the construction of Statutes that what a Court","","","","","","",""
"or  person  is  prohibited  from  doing  directly,  it  may  not  do  indirectly  or  in  a","","","","","","",""
"circuitous manner.” Then it went on to add that “[B]ut quite apart from such","","","","","","",""
"","","","","","","","49"
