"in Article 55(5) is inclusive of an implied exception, (at p. 419);","","","","","","",""
"","“  …  the  contention  that  ouster  clauses  in  the  Constitution  should","","","","","",""
"","be strictly interpreted, restricting the ambit of the ouster, can be far","","","","","",""
"","more  readily  accepted  where  the  Constitution  itself  contains  other","","","","","",""
"","indications  of  an  intention  to  permit  review,  such  as  entrenchment","","","","","",""
"","of the fundamental rights and other jurisdictions of this Court, and","","","","","",""
"","the Writ jurisdiction of the Court of Appeal. It is difficult, however,","","","","","",""
"","to  read 
in  an","","implied  exception","","into  an  ouster  clause","","in 
the"
"","Constitution  by  reference  to  general  provisions  in  ordinary  laws","","","","","",""
"","governing","the","jurisdiction  of","","the  Courts;","","the  maxim,  generalia"
"","specialibus non derogant, would apply with much greater force when","","","","","",""
"the","special","provisions","are","found","in","the  Constitution","itself”"
"","(emphasis added).","","","","","",""
