"","","Defendant-Respondent-"
"","","Respondents"
"BEFORE",":","HON. E.A.G.R. AMARASEKARA, J."
"","","HON. ACHALA WENGAPPULI, J."
"","","HON. MAHINDA SAMAYAWARDHENA, J."
"C
OUNSEL",":","Chamantha  Weerakoon Unamboowe, PC with"
"","","Tersha  Nanayakkara 
Instructed 
by 
Chithra"
"","","Jayasinghe 
for 
the 
2nd  Defendant-Petitioner-"
"","","Appellant."
"","","Nerin Pulle. PC ASG with  Ishara Madarasinghe,"
"","","SC 
for 
the 
1st, 
3rd, 
4th 
and 
8th  Respondent-"
"","","Respondent-Respondents."
"","","Romesh  de  Silva,  PC  with  Thishya  Weragoda"
"","","instructed 
by 
Sanath  Wijewardane 
for 
the"
"","","Plaintiff-Respondent-Respondent."
"","","Uditha Egalahewa PC with Tharushi Buddhadasa"
"","","instructed by H. Chandrakumara de Silva for the"
"","","5th Defendant-Respondent-Respondent."
"","","Dr. Sunil F.A. Cooray instructed by Tissa Bandara"
"","","for the 6th Defendant-Respondent-Respondent."
"ARGUED ON",":","11th October, 2024"
"DECIDED ON",":","04th June. 2025"
