"","S.C. Appeal No.88/3034",""
"Plaintiff,  that  she  only  sought  to  challenge  the  decision  making  of  the","",""
"members on their individual capacities before the District Court and not to","",""
"challenge the validity of  an order or decision made by  the PSC.  Learned","",""
"President’s  Counsel,","in  support  of  her  submissions,  pointed  out","the"
"instances  where  the  Plaintiff  described  the  decisions  made  by  the  PSC  in","",""
"her Plaint, in setting out her claim against the Defendants. Paragraphs  14,","",""
"15,  16,  17,  18,  21,  22,  23,  25,  26,  27  and  31  of  the  Plaint  were  particularly","",""
"referred  to  by  the  learned  President’s  Counsel  as  instances  where  it  is","",""
"clearly stated that the “decisions” of the PSC, which the Plaintiff expects the","",""
"District  Court  to adjudicate  upon,  coupled  with a  “few  vague  allegations  of","",""
"mala fide”.","",""
