"","","S.C. Appeal No.88/3034","","","",""
"","","Other  than  the  Constitution,  there  are  several  other  statutes  that","","","",""
"confer  immunity  on  certain  statutory  bodies,  created  and  established  by","","","","","",""
"such","statutes.  Those","statutes","confer","such","immunity  with  a","specific"
"statutory  provision  being  enacted  to  that  effect  and  incorporated  into  the","","","","","",""
"relevant  piece  of  legislation.    This  is  generally  achieved  with  insertion  of","","","","","",""
"the  words  in  a  Section  to  read  “[N]o  civil  or  criminal  proceedings  shall  be","","","","","",""
"instituted or maintained or continued, against ….”  such body or individuals.","","","","","",""
"In the judgment of Wickremasinghe v The Monetary Board of the Central","","","","","",""
"Bank of  Sri Lanka and another (1989) 2  Sri L.R. 230,  the Court of Appeal","","","","","",""
"observed that “[T]his is the traditional formula by which immunity from CIVIL","","","","","",""
"AND  CRIMINAL  LIABILITY  has  been  conferred  from  time  immemorial”  and","","","","","",""
"referred to Section 33 of the Co-operative Employees Commission Act, No.","","","","","",""
"12 of 1972 and Section 18 of the Criminal Justice Commission Act, No. 14","","","","","",""
"of 1972 (emphasis original).","","","","","",""
