"","","S.C. Appeal No.88/3034","","","","",""
"","In its order, the AAT stated that it was of the view that the grievance","","","","","",""
"presented before that tribunal was in relation to an instance where “… the","","","","","","",""
"exercise of discretion of the PSC in the capacity of the disciplinary authority of the","","","","","","",""
"appellant  was  at  issue”.    Placing  reliance  on  this  statement  made  by  the","","","","","","",""
"AAT,","learned  Additional  S.G.","submitted","that","it","also","confirms","the"
"impugned  decisions  were  in  fact  had  been  accepted  by  the  Plaintiff  as","","","","","","",""
"decisions  made  by  the  PSC  and  no  one  else,  although  she  made  a  futile","","","","","","",""
"attempt before the District Court to present a case, in total contradiction to","","","","","","",""
"her position taken before this Court and to the finding made by AAT.","","","","","","",""
