"","S.C. Appeal No.88/3034","","","","","",""
"the cause of action against them is founded on breach of duty of care, for","","","","","","",""
"acting negligently, wrongly, illegally, in excess of powers, and mala fide.","","","","","","",""
"","The  Defendants  have  thereupon  moved  the  High  Court  of  Civil","","","","","",""
"Appeal and sought its leave, in order to appeal against the said order. That","","","","","","",""
"Court, while granting leave, also permitted the action of the Plaintiff, that","","","","","","",""
"was pending before the District Court to proceed with, in terms of Section","","","","","","",""
"757(5) of the Civil Procedure Code.","","","","","","",""
"","Since the answer to the question of law, upon which the two appeals","","","","","",""
"were  argued,  namely  “Can  the  Plaintiff  have  maintained  this  action,  in","","","","","","",""
"view  of  Article  61A  of  the  Constitution  ?”  will  itself  determine  the  legal","","","","","","",""
"validity of these two orders, I shall therefore proceed to determine the said","","","","","","",""
"question of law.","","","","","","",""
"It  has","already  been  decided","that","the  Article","61A","acts","as","a"
"Constitutional  ouster  of  jurisdiction  of  the  Courts  and  tribunals,  barring","","","","","","",""
"the  jurisdiction  of  this  Court  conferred  under  Article  126,  and  that  the","","","","","","",""
"actions of the individual members of the PSC have no impact on the career","","","","","","",""
"of  a  public  officer  since  it  is  the  unanimous  or  majority  “decision”  of  the","","","","","","",""
"PSC only that would make an impact. This is because only the PSC, being","","","","","","",""
"the  body","that  conferred  with  powers","","to  determine","the  appointment,","","",""
"transfer,  dismissal  and  disciplinary  control  over  the  public  service,  could","","","","","","",""
"make  an  “order”  or  a  “decision”  on  any  of  these  matters  on  an  individual","","","","","","",""
"public officer.","","","","","","",""
"","Having reached the final section of this judgment, it is necessary to","","","","","",""
"refer to another interesting contention advanced by the learned President’s","","","","","","",""
"Counsel for the Plaintiff, by which he sought to add another perspective to","","","","","","",""
"","","","","","","","56"
