"divided  between","","the  plaintiffs  and","","the  defendant,","in","the  manner","I  have"
"described previously.","","","","","","",""
"It is well settled law that in a partition  action,  it is the  duty of the plaintiff of","","","","","","",""
"the action to establish the identity of the land sought to be partitioned, as well","","","","","","",""
"as  the  title  of  the  said  land,  to  the  parties  in  action  to  the  best  of  his  or  her","","","","","","",""
"knowledge. The plaintiff should conduct an investigation to the title of the land","","","","","","",""
"sought  to  be  partitioned  not  only  as  to  his  or  her  rights,  but  also  as  to  the","","","","","","",""
"rights of the other parties, before the institution of the partition action. It is the","","","","","","",""
"duty of the plaintiff to set up a clear pedigree of the persons who are entitled to","","","","","","",""
"the","land,  and  as","to","their  share  entitlements","to","the","land  sought","to  be"
"partitioned. If a plaintiff is unable to find the entitlement of a co-owner, in my","","","","","","",""
"view, the plaintiff must indicate that fact in a separate averment in the plaint,","","","","","","",""
"and seek  to leave  the share of  such entitlement unallocated, until  established","","","","","","",""
"by the party who is entitled to the said share from the corpus.","","","","","","",""
"In the case of Jane Nona Vs. Dingirimahatmaya 74 NLR 105, it was held as","","","","","","",""
"follows;","","","","","","",""
