"The Plaintiff claims title through deed No. 33 (P5) dated 06.07.1968. The boundaries in","","","","","","",""
"this deed are the same as the boundaries set out in the schedule to the plaint. There are","","","","","","",""
"changes in all four boundaries compared to the boundaries set out in P1, P2 and P3. The","","","","","","",""
"Plaintiff testified that he had got the boundaries changed to depict the boundaries that","","","","","","",""
"were in  existence at the time P5 was executed.","","","","","","",""
"I observe that even by 1968, the corpus had not been surveyed and a plan prepared. In","","","","","","",""
"these  circumstances, I do not find anything objectionable in P5 setting forth the existing","","","","","","",""
"boundaries after referring to the earlier boundaries.","","","","","","",""
"However, the Plaintiff, during his evidence-in-chief testified that there was a dispute when","","","","","","",""
"he tried to cultivate part of the corpus in 1968 and at that point of time, the dispute was","","","","","","",""
"referred to the Mediation Board. P5 was also executed in 1968.","","","","","","",""
"Moreover, the discrepancy between the extent of the corpus identified in the plaint and","","","","","","",""
"the extent identified at the preliminary survey is 2A 1R 2P. This is not a discrepancy that","","","","","","",""
"can  be  explained  away  by  merely  referring  to  infirmities  in  the  use  of  the  traditional","","","","","","",""
"Sinhala measures.","","","","","","",""
"The Plaintiff sought to explain the discrepancy by claiming that this was due to the filling","","","","","","",""
"up of a lake that was bordering the corpus.  The learned District Judge appears to have","","","","","","",""
"accepted this explanation.","","","","","","",""
"Nonetheless,  in  arriving  at  his  decision,  the  learned  District  Judge  failed  to  consider  a","","","","","","",""
"material aspect of the case. The Plaintiff’s explanation was that a portion of land, initially","","","","","","",""
"situated  outside  the  corpus  and  forming  part  of  a","","","","","lake,  had  subsequently  become","",""
"integrated with the corpus. However, the Plaintiff did not assert a prescriptive title to the","","","","","","",""
"corpus in the plaint. Instead, he relied solely upon the deeds produced in evidence and","","","","","","",""
"the principles of intestate succession. Despite this, during the formulation of the points of","","","","","","",""
"contest,","the  Plaintiff","succeeded","in","introducing  an","issue","relating","to  prescription."
