"","Court  of  the  Republic  of  Sri  Lanka  or  the  High  Court  for  the"
"Province established by Article 154P of the Constitution.",""
"16(1)  A  person  aggrieved  by  a  judgment,  order  or  sentence  of  the",""
"High  Court  of  the  Republic  of  Sri  Lanka  or  the  High  Court  for  the",""
"Province established by Article 154P of the Constitution in criminal",""
"cases may appeal to the Court of Appeal with the leave of such court",""
"first  had  and  obtained  in  all  cases  in  which  the  Attorney-General",""
"has a right of appeal under this Chapter.",""
"(2) In this section “a person aggrieved” shall mean any person whose",""
"person  or  property  has  been  the  subject  of  the  alleged  offence  in",""
"respect  of  which  the  Attorney-General  might  have  appealed  under",""
"this Chapter and shall, if such person be dead, include his next of",""
"kin  namely  his  surviving  spouse,  children,  parents  or","further"
"descendants or brothers or sisters.",""
"(3) Nothing in this section shall in any way affect the power of the",""
"Court of Appeal to act by way of revision in an appropriate case.",""
