"","10  
SC/TAB/04/2023"
"12B(1) An appeal from any judgment, sentence or order pronounced",""
"at a trial held by a Permanent High Court at Bar under section 12A",""
"shall be made within twenty eight days from the pronouncement of",""
"such judgment, sentence or order to the Supreme Court and shall be",""
"heard  by  a  Bench  of  not","less  than  five  Judges  of  that  Court"
"nominated  by  the  Chief  Justice.  It  shall  be  lawful  for  the  Chief",""
"Justice to nominate himself to such Bench.",""
"(2) The provisions of the Code of Criminal Procedure Act, No. 15 of",""
"1979  and  the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"Corruption Act, No. 19 of 1994, or of any other written law governing",""
"appeals to the Court of Appeal from judgments, sentences or orders",""
"of  the  High  Court  in  cases  tried  without  a  Jury  shall,  mutatis",""
"mutandis,  apply 
to 
the  appeals","to 
the  Supreme  Court  under"
"subsection (1) from judgments, sentences or orders pronounced at a",""
"trial held before the Permanent High Court at Bar under section 12A.",""
"(3) Any appeal made under this section shall be heard and disposed",""
"of expeditiously.",""
