"","","","27","SC/TAB/04/2023"
"the  Court  of  Appeal.  The  High  Court  when  it  exercises  appellate","","","",""
"jurisdiction it is not subordinate to the Court of Appeal. That is the","","","",""
"basis for conferring jurisdiction on the Supreme Court under section","","","",""
"9  of  the  High  Court  of  Provinces  (Special  Provisions)  Act  No.  19  of","","","",""
"1990 to hear appeals from the judgments of the High Court when it","","","",""
"exercises appellate jurisdiction. I hold that the Accused Appellant–","","","",""
"Petitioner  should  have  filed  a  Special  Leave  to  Appeal  application","","","",""
"against","the","judgment  of","the  High  Court  exercising  Appellate",""
"Jurisdiction to the Supreme Court in the first instance instead to the","","","",""
"Court of Appeal.","","","",""
