"","Colombo 07."
"","Complainant-Respondent"
"Before:","Hon. Justice P. Padman Surasena"
"","Hon. Justice Yasantha Kodagoda, P.C."
"","Hon. Justice Kumudini Wickremasinghe"
"","Hon. Justice Mahinda Samayawardhena"
"","Hon. Justice K. Priyantha Fernando"
"C
ounsel:","Rienzie Arseculeratne, P.C. with Chamindri Aresculeratne,"
"","Thejitha Koralage, Thilina Punchihewa, Himasha Silva for"
"","the Accused-Appellant."
"","Ayesha Jinasena, P.C., Solicitor General with Sudarshana"
"","De Silva, Senior Deputy Solicitor General, Udara"
"","Karunathilake, Senior State Counsel and Disna"
"","Gurusinghe, Assistant Director-General for the"
"","Complainant-Respondent."
