"","","37","","","","","SC/TAB/04/2023"
"substantial question of law if the Court of Appeal grants leave to the","","","","","","",""
"Supreme  Court  ex  mero  moto,  or  at  the  instance  of  any  aggrieved","","","","","","",""
"party  to  such  matter  or  proceeding.  Article  128(2)  provides  for  the","","","","","","",""
"Supreme Court granting special leave to appeal to this Court.","","","","","","",""
"Article  127  spells","","the  appellate","","jurisdiction  of","","","this  Court.  The"
"appellate  jurisdiction  extends  to  the  correction  of  all  errors  in  fact","","","","","","",""
"and/or in law which shall be committed by the Court of Appeal or","","","","","","",""
"any court of first instance. There is no provision inhibiting this Court","","","","","","",""
"from  exercising  its  appellate  jurisdiction  once  that  jurisdiction  is","","","","","","",""
"invoked. On reading Articles 127 and 128 together, it would appear","","","","","","",""
"that  once  leave  to  appeal  is  granted  by  the  Supreme  Court  or  the","","","","","","",""
"Court  of  Appeal  and","","","this  Court","","is  seised  of","","the  appeal, 
the"
"jurisdiction of this Court to correct all errors in fact or in law which","","","","","","",""
"had been committed by the Court of Appeal or court of first instance","","","","","","",""
"is  not  limited  but  is  exhaustive.  Leave  to  appeal  is  the  key  which","","","","","","",""
"unlocks  the  door  into  the  Supreme  Court,  and  once  a  litigant  has","","","","","","",""
"passed","through","the  door,  he","is","free","to","invoke","the  appellate"
"jurisdiction of this Court “for the correction of all errors in fact and/or","","","","","","",""
"in law which had been committed by the Court of Appeal or any court","","","","","","",""
"of first instance”.","","","","","","",""
