"","","","","39","SC/TAB/04/2023"
"","","than  the  power  granted  to  the  Court  of  Appeal  to  permit  leave  to","","",""
"","","appeal to the Supreme Court.","","",""
"In","Attorney","General","v.","Bandaranayake","and 
Others"
"(SC/APPEAL/67/2013,  SC  Minutes  of  28.06.2013  at  12),  Marsoof  J.","","","","",""
"summarized the key features of Article 128 in the following manner:","","","","",""
"","","Article  128(1)  of  the  Constitution  of  Sri  Lanka  seeks  to  confer  the","","",""
"","","power to the Court of Appeal to grant leave to appeal ex mero motu","","",""
"","or  at 
the","","instance  of  any  aggrieved  party","","to  any  matter  or"
"","","proceedings  before  it,  from  any  final  order,  Judgment,  decree  or","","",""
"","","sentence of that Court in any matter civil or criminal, which involves","","",""
"","","a substantial question of law. It is manifest that Article 128(2) differs","","",""
"","","from  128(1)  in  many  ways.  Firstly,  the  Supreme  Court  may  grant","","",""
"","","special leave to appeal in terms of 128(2) even where the Court of","","",""
"","","Appeal has refused to grant leave to appeal or where regardless of","","",""
"","","whether  the  Court  of  Appeal  has  allowed  or  refused  leave,  the","","",""
"","","Supreme  Court  is  of  the  opinion  the  matter  is  fit  for  review  by  the","","",""
"","","Supreme  Court.  Secondly,  Article  128(2)  contemplates  the  grant  of","","",""
"","","special leave to appeal even against interlocutory orders of the Court","","",""
"","","of  Appeal,  which  did  not  fall  within  the  purview  of  Article  128(1).","","",""
"","","Thirdly, not only an “aggrieved party”, but any person whomsoever","","",""
"","","who can satisfy Supreme Court that the matter is fit for review by it,","","",""
"","","may  succeed  in  obtaining  special  leave  to  appeal  under  Article","","",""
"","","128(2) of the Constitution. Fourthly, the Supreme Court has a broad","","",""
"","","discretion  to  grant  special  leave  to  appeal  where  it  considers  the","","",""
"","","matter fit for review by it, except where as provided in the proviso to","","",""
"","","Article  128(2),  it  is  satisfied  that  the  matter  is  of  public  or  general","","",""
"","","importance,  in  which  event  the  Supreme  Court  is  bound  to  grant","","",""
"","","leave to appeal. In my view, the submission of learned Counsel for","","",""
"","","the 11th and 12th Respondents that Article 128(2) should be read in","","",""
