"","20  
SC/TAB/04/2023"
"appeals to the Court of Appeal from final orders, judgments, decrees or",""
"sentences  of  the  High  Court.","In  terms  of  section  9(b),  any  person"
"aggrieved by a final order, judgment, decree or sentence of a High Court",""
"established  by  Article  154P  of  the  Constitution  in  the  exercise  of  its",""
"jurisdiction conferred on it by paragraph (3)(a), or (4) of Article 154P of",""
"the  Constitution  may  appeal","therefrom 
to 
the  Court  of  Appeal."
"Paragraphs (3)(a) and (4) of Article 154P of the Constitution deal with the",""
"instances where the Provincial High Court exercises original jurisdiction",""
"within the province.",""
"It 
is","important  to  emphasize  that  when  the  Provincial  High  Court"
"exercises original jurisdiction, an appeal lies to the Court of Appeal from",""
"a final order, judgment or sentence. No appeal lies to the Court of Appeal",""
"against interlocutory orders.",""
"Appellate jurisdiction of the Court of Appeal",""
"Given  that  the","law  governing  appeals  to  the  Court  of  Appeal 
from"
"judgments and orders of the High Court in cases tried without a Jury is",""
"applicable to appeals to the Supreme Court from judgments and orders",""
"of the Permanent High Court at Bar, I shall further explore the nature of",""
"the appellate jurisdiction of the Court of Appeal.",""
"A party dissatisfied with any judgment or order of the High Court cannot,",""
"as of right, invoke the appellate jurisdiction of the Court of Appeal under",""
"Article 138 of the Constitution.",""
